"","date","plot","subplot","tot_veg","herb_max","grass","fern","herbaceous","woody","rock","deadwood","leaflitter","moss","saplings","seedlings","notes","year"
"431",2024-06-03,"bm22","bm22-iii",0.85,74,0.01,0.85,0,0.01,0,0.01,0.15,0,NA,NA,NA,2024
"432",2024-06-03,"bm22","bm22-iv",1,63,0.01,1,0,0,0,0,0,0,NA,NA,NA,2024
"433",2024-06-03,"bm24","bm24-i",0.75,71,0,0.7,0,0.05,0,0,0.15,0,NA,NA,NA,2024
"434",2024-06-03,"bm24","bm24-ii",0.45,125,0.01,0.25,0.01,0.2,0,0,0.45,0.05,NA,NA,"some kind of path goin right through",2024
"435",2024-06-03,"bm24","bm24-iii",0.7,84,0.01,0.55,0,0.05,0,0,0.25,0,NA,NA,NA,2024
"436",2024-06-03,"bm24","bm24-iv",0.9,69,0,0.9,0,0.01,0,0,0.05,0,NA,NA,NA,2024
"437",2024-06-03,"bm29","bm29-i",0.45,55,0,0.35,0,0.1,0,0,0.55,0,NA,NA,NA,2024
"438",2024-06-03,"bm29","bm29-ii",0.85,85,0.01,0.5,0,0.35,0,0,0.15,0,NA,NA,NA,2024
"439",2024-06-03,"bm29","bm29-iii",1,56,0.01,0.95,0,0.05,0,0,0,0,NA,NA,NA,2024
"440",2024-06-03,"bm29","bm29-iv",0.45,80,0,0.1,0,0.35,0,0,0.55,0,NA,NA,NA,2024
"441",2024-06-09,"bm7","bm7-i",1,165,0.1,0.75,0,0.15,0,0,0,0,NA,NA,"cunninghamia (15)",2024
"442",2024-06-09,"bm7","bm7-ii",1,195,0.05,0.5,0,0.45,0,0,0,0,NA,NA,"cunnninghamia (45)",2024
"443",2024-06-09,"bm7","bm7-iii",0.95,165,0.85,0.1,0,0.01,0,0,0.05,0,NA,NA,NA,2024
"444",2024-06-09,"bm7","bm7-iv",0.9,125,0.15,0.6,0,0.15,0,0,0.05,0,NA,NA,"cunninghamia (5)",2024
"445",2024-06-06,"bn28","bn28-i",1,120,0,0.9,0,0.1,0,0,0,0,NA,NA,"cunninghamia (5)",2024
"446",2024-06-06,"bn28","bn28-ii",0.65,120,0.05,0.6,0,0.01,0,0,0.35,0,NA,NA,"high lldepth because of dead fern",2024
"447",2024-06-06,"bn28","bn28-iii",0.5,135,0,0.5,0,0.01,0,0,0.5,0,NA,NA,"high lldepth because of dead fern",2024
"448",2024-06-06,"bn28","bn28-iv",0.9,80,0.05,0.8,0,0.05,0,0,0.05,0,NA,NA,NA,2024
"449",2024-06-03,"bn5","bn5-i",0.8,160,0.01,0.4,0,0.4,0,0,0.15,0,NA,NA,NA,2024
"450",2024-06-03,"bn5","bn5-ii",1,140,0.5,0.45,0.01,0.05,0,0,0,0,NA,NA,NA,2024
"451",2024-06-03,"bn5","bn5-iii",1,210,0.3,0.65,0,0.05,0,0,0,0,NA,NA,NA,2024
"452",2024-06-03,"bn5","bn5-iv",1,138,0.15,0.8,0.01,0.05,0,0,0,0,NA,NA,NA,2024
"453",2024-05-30,"bo27","bo27-i",0.55,3,0.01,0.4,0.01,0.05,0,0,0.15,0.15,NA,NA,NA,2024
"454",2024-05-30,"bo27","bo27-ii",0.25,44,0.01,0.2,0,0.05,0,0,0.55,0.05,NA,NA,NA,2024
"455",2024-05-30,"bo27","bo27-iii",0.15,34,0,0.01,0,0.15,0,0,0.85,0.01,NA,NA,NA,2024
"456",2024-05-30,"bo27","bo27-iv",0.45,45,0.01,0.45,0,0.01,0,0,0.55,0,NA,NA,NA,2024
"457",2024-09-28,"bo31","bo31-i",0.95,80,0,0.85,0.05,0.2,NA,NA,0.95,NA,NA,NA,NA,2024
"458",2024-09-28,"bo31","bo31-ii",0.8,54,0.02,0.5,0,0.3,NA,NA,0.8,NA,NA,NA,NA,2024
"459",2024-09-28,"bo31","bo31-iii",0.8,89,0,0.3,0,0.45,NA,NA,0.8,NA,NA,NA,NA,2024
"460",2024-09-28,"bo31","bo31-iv",0.8,98,0,0.5,0.05,0.25,NA,NA,0.95,NA,NA,NA,NA,2024
"461",2024-05-25,"bq17","bq17-i",0.4,85,0.01,0.3,0,0.1,0,0.01,0.5,0.01,NA,NA,NA,2024
"462",2024-05-25,"bq17","bq17-ii",0.4,53,0.02,0.3,0,0.03,0,0.04,0.5,0.01,NA,NA,NA,2024
"463",2024-05-25,"bq17","bq17-iii",0.5,45,0.01,0.03,0,0.03,0,0.03,0.45,0.03,NA,NA,NA,2024
"464",2024-05-25,"bq17","bq17-iv",0.9,84,0.01,0.75,0,0.15,0,0,0.1,0,NA,NA,NA,2024
"465",2024-05-25,"bq17","bq17-i.o",0.5,90,0.01,0.2,0,0.3,0,0,0.45,0.05,NA,NA,NA,2024
"466",2024-05-25,"bq17","bq17-ii.o",0.8,61,0.01,0.8,0,0.01,0,0,0.2,0,NA,NA,NA,2024
"467",2024-05-25,"bq17","bq17-iii.o",0.25,140,0.05,0.05,0.05,0.1,0,0.1,0.6,0.01,NA,NA,NA,2024
"468",2024-05-25,"bq17","bq17-iv.o",0.95,135,0.2,0.3,0,0.45,0,0,0.05,0,NA,NA,NA,2024
"469",2024-05-30,"bq27","bq27-i",1,100,0,0.7,0,0.3,0,0,0,0,NA,NA,"cunninghamia (25)",2024
"470",2024-05-30,"bq27","bq27-ii",1,85,0,0.85,0,0.15,0,0,0,0,NA,NA,"cunninghamia (15)",2024
"471",2024-05-30,"bq27","bq27-iii",0.9,84,0,0.8,0,0.1,0,0,0.05,0,NA,NA,NA,2024
"472",2024-05-30,"bq27","bq27-1v",1,114,0.05,0.85,0,0.1,0,0,0.01,0,NA,NA,NA,2024
"473",2024-05-31,"bq29","bq29-i",0.25,54,0.05,0.15,0.05,0,0,0.05,0.7,0,NA,NA,NA,2024
"474",2024-05-31,"bq29","bq29-ii",0.2,57,0.01,0.15,0.01,0.1,0,0,0.45,0.1,NA,NA,NA,2024
"475",2024-05-31,"bq29","bq29-iii",1,82,0.01,0.45,0,0.55,0,0,0,0,NA,NA,NA,2024
"476",2024-05-31,"bq29","bq29-iv",1,100,0.01,0.8,0,0.2,0,0,0,0,NA,NA,NA,2024
"477",2024-05-30,"br29","br29-i",0.45,75,0,0.2,0,0.25,0,0,0.55,0,NA,NA,NA,2024
"478",2024-05-30,"br29","br29-ii",0.05,30,0,0.01,0,0.01,0,0,0.85,0.05,NA,NA,NA,2024
"479",2024-05-30,"br29","br29-iii",0.01,15,0,0.01,0,0,0,0,0.95,0.01,NA,NA,NA,2024
"480",2024-05-30,"br29","br29-iv",0.05,43,0,0.05,0,0.01,0,0,0.9,0.05,NA,NA,NA,2024
"481",2024-05-15,"br3","br3-i",0.6,76,0.02,0.49,0,0.1,0,0.04,0.22,0.06,NA,NA,NA,2024
"482",2024-05-15,"br3","br3-ii",0.5,70,0,0.49,0.01,0,0,0.04,0.31,0.1,NA,NA,NA,2024
"483",2024-05-15,"br3","br3-iii",0.78,80,0,0.13,0.01,0.64,0.01,0.06,0.08,0.04,NA,NA,NA,2024
"484",2024-05-15,"br3","br3-iv",1,180,0.02,0.09,0,0.08,0,0,0,0,NA,NA,NA,2024
"485",2024-09-30,"bs18","bs18-ii",0.3,57,0.1,0.15,0,0.2,NA,NA,0.7,NA,NA,NA,NA,2024
"486",2024-09-30,"bs18","bs18-iii",0.9,71,0,0.85,0,0.7,NA,NA,0.9,NA,NA,NA,NA,2024
"487",2024-09-30,"bs18","bs18-ii.o",0.5699,38,0.02,0.1,0.02,0.45,NA,NA,0.3,NA,NA,NA,NA,2024
"488",2024-09-30,"bs18","bs18-iii.o",0.8,99,0,0.2,0.05,0.15,NA,NA,0.6,NA,NA,NA,NA,2024
"489",2024-05-23,"bs22","bs22-i",0.85,65,0,0.5,0,0.2,0,0.01,0.05,0.05,NA,NA,NA,2024
"490",2024-05-23,"bs22","bs22-ii",0.4,45,0,0.1,0,0.3,0,0.01,0.45,0.03,NA,NA,NA,2024
"491",2024-05-23,"bs22","bs22-iii",0.85,120,0.05,0.45,0,0.35,0,0,0.15,0,NA,NA,NA,2024
"492",2024-05-23,"bs22","bs22-iv",1,110,0,0.95,0,0.05,0,0,0,0,NA,NA,NA,2024
"493",2024-05-23,"bs22","bs22-i.o",0.95,54,0,0.8,0,0.15,0,0,0.05,0,NA,NA,NA,2024
"494",2024-05-23,"bs22","bs22-ii.o",1,82,0,0.9,0,0.05,0,0,0,0,NA,NA,"cunninghamia (10)",2024
"495",2024-05-23,"bs22","bs22-iii.o",0.95,90,0.05,0.9,0,0,0,0,0.05,0,NA,NA,"cunninghamia (10)",2024
"496",2024-05-23,"bs22","bs22-iv.o",0.95,125,0.01,0.9,0,0.05,0,0,0.05,0,NA,NA,NA,2024
"497",2024-05-22,"bt13","bt13-i",0.8,109,0.2,0.55,0,0.05,0,0.01,0.05,0,NA,NA,"path (15)",2024
"498",2024-05-22,"bt13","bt13-ii",0.8,70,0.05,0.7,0.03,0.01,0,0.01,0.18,0,NA,NA,NA,2024
"499",2024-05-22,"bt13","bt13-iii",1,120,0.05,0.9,0,0.05,0,0,0,0,NA,NA,NA,2024
"500",2024-05-22,"bt13","bt13-iv",1,220,0.5,0.45,0,0.05,0,0,0,0,NA,NA,NA,2024
"501",2024-06-29,"bt29","bt29-i",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
"502",2024-06-29,"bt29","bt29-ii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
"503",2024-06-29,"bt29","bt29-iii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
"504",2024-06-29,"bt29","bt29-iv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
"505",2024-05-16,"bt8","bt8-i",0.1,63,0.03,0.02,0,0.06,0.01,0.02,0.5,0.03,NA,NA,NA,2024
"506",2024-05-16,"bt8","bt8-ii",0.35,60,0,0.09,0.1,0.22,0,0.07,0.26,0.01,NA,NA,NA,2024
"507",2024-05-16,"bt8","bt8-iii",0.05,36,0.01,0,0.02,0.02,0,0.02,0.7,0.02,NA,NA,NA,2024
"508",2024-05-16,"bt8","bt8-iv",0.5,62,0.08,0.01,0.11,0.04,0,0.01,0.5,0.03,NA,NA,NA,2024
"509",2024-05-16,"bt8","bt8-i.o",0.2,39,0,0.15,0.01,0.05,0,0,0.45,0.25,NA,NA,NA,2024
"510",2024-05-16,"bt8","bt8-ii.o",0.15,60,0.01,0.01,0.01,0.15,0,0.01,0.01,0.01,NA,NA,NA,2024
"511",2024-05-16,"bt8","bt8-iii.o",0.15,41,0,0.01,0,0.15,0,0.01,0.8,0.05,NA,NA,NA,2024
"512",2024-05-16,"bt8","bt8-iv.o",0.6,94,0.05,0,0.05,0.5,0,0,0.55,0.01,NA,NA,NA,2024
"513",2024-05-22,"bu16","bu16-i",1,115,0.01,0.95,0,0.05,0,0,0,0,NA,NA,NA,2024
"514",2024-05-22,"bu16","bu16-ii",0.95,70,0.01,0.95,0,0.01,0,0,0.05,0,NA,NA,NA,2024
"515",2024-05-22,"bu16","bu16-iii",1,70,0.01,0.99,0,0,0,0,0,0,NA,NA,NA,2024
"516",2024-05-22,"bu16","bu16-iv",1,70,0.01,0.9,0,0.1,0,0,0,0,NA,NA,NA,2024
"517",2024-05-18,"bu27","bu27-i",0.8,80,0,0.75,0,0.03,0,0,0.05,0,NA,NA,NA,2024
"518",2024-05-18,"bu27","bu27-ii",0.7,36,0.01,0.7,0.01,0.01,0,0.01,0.1,0.01,NA,NA,NA,2024
"519",2024-05-18,"bu27","bu27-iii",0.75,53,0,0.75,0.01,0.01,0,0.01,0.05,0,NA,NA,NA,2024
"520",2024-05-18,"bu27","bu27-iv",0.99,124,0.01,0.9,0,0.05,0,0,0,0,NA,NA,NA,2024
"521",2024-05-28,"bv15","bv15-i",0.95,120,0.1,0.8,0.01,0.05,0,0,0.05,0,NA,NA,"cunninghamia (35)",2024
"522",2024-05-28,"bv15","bv15-ii",0.9,97,0.01,0.6,0,0.3,0,0,0.05,0,NA,NA,NA,2024
"523",2024-05-28,"bv15","bv15-iii",1,149,0.1,0.8,0,0.1,0,0,0,0,NA,NA,NA,2024
"524",2024-05-28,"bv15","bv15-iv",0.95,118,0.05,0.85,0,0.05,0,0,0.01,0,NA,NA,NA,2024
"525",2024-05-28,"bv19","bv19-i",0.95,109,0.05,0.55,0,0.35,0,0,0.05,0,NA,NA,NA,2024
"526",2024-05-28,"bv19","bv19-ii",1,74,0,0.95,0,0.05,0,0,0,0,NA,NA,NA,2024
"527",2024-05-28,"bv19","bv19-iii",1,130,0.01,0.95,0,0.05,0,0,0,0,NA,NA,NA,2024
"528",2024-05-28,"bv19","bv19-iv",0.15,87,0,0.1,0,0.05,0,0,0.5,0.1,NA,NA,NA,2024
"529",2024-05-24,"bv23","bv23-i",0.2,71,0,0.15,0,0.05,0,0,0.45,0.01,NA,NA,NA,2024
"530",2024-05-24,"bv23","bv23-ii",0.6,103,0.01,0.1,0.01,0.5,0,0,0.05,0.05,NA,NA,NA,2024
"531",2024-05-24,"bv23","bv23-iii",0.15,47,0,0.02,0.1,0.02,0,0,0.85,0,NA,NA,NA,2024
"532",2024-05-24,"bv23","bv23-iv",0.1,49,0,0,0.01,0.1,0,0,0.8,0.01,NA,NA,NA,2024
"533",2024-10-03,"bv24","bv24-i",1,132,0.3,0.95,0,0.2,NA,NA,0.95,NA,NA,NA,NA,2024
"534",2024-10-03,"bv24","bv24-ii",0.98,118,0.05,0.85,0,0.25,NA,NA,0.95,NA,NA,NA,NA,2024
"535",2024-10-03,"bv24","bv24-iii",0.96,77,0.05,0.85,0,0.05,NA,NA,0.95,NA,NA,NA,NA,2024
"536",2024-10-03,"bv24","bv24-iv",1,182,0,0.05,0,0.4,NA,NA,1,NA,NA,NA,NA,2024
"537",2024-05-17,"bw10","bw10-i",0.5,120,0.05,0.3,0,0.05,0,0.01,0.4,0.05,NA,NA,NA,2024
"538",2024-05-17,"bw10","bw10-ii",0.65,100,0.01,0.35,0,0.25,0,0.01,0.35,0,NA,NA,NA,2024
"539",2024-05-17,"bw10","bw10-iii",1,100,0.03,0.1,0,0.9,0,0,0,0,NA,NA,NA,2024
"540",2024-05-17,"bw10","bw10-iv",1,150,0.5,0.4,0.01,0.1,0,0,0,0,NA,NA,NA,2024
"541",2024-05-16,"bw11","bw11-i",0.55,55,0,0.45,0,0.04,0,0.02,0.3,0,NA,NA,NA,2024
"542",2024-05-16,"bw11","bw11-ii",0.95,57,0.01,0.7,0,0.15,0,0.01,0.04,0,NA,NA,NA,2024
"543",2024-05-16,"bw11","bw11-iii",0.6,80,0,0.5,0,0.1,0,0.02,0.4,0,NA,NA,NA,2024
"544",2024-05-16,"bw11","bw11-iv",0.95,97,0.01,0.5,0.01,0.35,0,0.01,0.03,0,NA,NA,NA,2024
"545",2024-10-04,"bx21","bx21-i",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
"546",2024-10-04,"bx21","bx21-ii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
"547",2024-10-04,"bx21","bx21-iii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
"548",2024-10-04,"bx21","bx21-iv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024
